 ** SWITCHING TO OUTPUT UNIT # 38
 ** UNIT # 37 ACCESSED
 ** COMMENT DELIMITER IS SET TO ':'
 **** LOCATING STRING : ATOM
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE12P1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13S1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13P3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17F1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D3
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE15L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16D1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16F3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE16L5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6.0000000000000     <->      6
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17S1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17P3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE13D1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : HE17D3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  7.0000000000000     <->      7
